# https://www.ngdc.noaa.gov/nndc/servlet/ShowDatasets?dataset=102557&search_look=50&display_look=5
Latitude,Longitude
-1.467,-78.442
-7.942,112.95
-7.542,110.442
31.93,130.87
12.77,124.05
2.78,125.48
-1.467,-78.442
-40.59,-72.117
13.37,41.7
63.63,-19.05
1.358,124.792
0.8,127.325
19.425,-155.292
19.425,-155.292
55.83,160.33
-7.542,110.442
-8.32,121.708
13.257,123.685
-8.32,121.708
-16.355,-70.903
31.58,130.67
3.17,98.392
-38.12,176.5
3.17,98.392
-7.93,112.308
35.9,137.48
19.425,-155.292
14.95,-24.35
0.8,127.325
3.17,98.392
-41.326,-72.614
2.78,125.48
-4.1,145.061
3.17,98.392
-38.12,176.5
3.17,98.392
3.17,98.392
44.43,-110.67
-8.42,116.47
32.88,131.1
37.734,15.004
3.17,98.392
14.473,-90.88
-7.2,109.92
40.827,14.139
-15.4,167.83
-7.542,110.442
3.17,98.392
-3.62,144.62
13.257,123.685
36.62,138.55
19.425,-155.292
-3.62,144.62
-8.058,114.242
-15.4,167.83
19.425,-155.292
14.473,-90.88
19.425,-155.292
-4.1,145.061
-16.25,168.12
-6.102,105.423
37.734,15.004
-4.1,145.061
3.17,98.392
